---
Bogennummer: '45067'
Ort: Meisterschwanden
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: 037af767-3b74-41aa-bf04-8ad3f5bdbb29
Anmerkungen: ''
Erstelldatum: '2018-09-10 14:18:54.343358'
...
WS24	Wo mer gester zòbe-n-ùme cho sìnd, sind di andere scho ìm Bett gläge und händ fest gschlòfe.
WS25	De Schnee ischt diè Nacht bi ö̀is blèbe, aber höt am [?] ischt er ewägg.
WS26	"Hinder ö̀isem [oder ""ö̀ïsem""?] Hus äne stönd drü schöni Ö̀pfelbö̀imli mìt rote-n ö̀pfeli."
WS27	"Chö̀nd ir nìd no es augeblìckli warte, dem [""denn""?] gömmrt [Verdoppelungsstrich auf 'm'] mìt ö̀ich."
