---
Bogennummer: '44697'
Ort: Basel
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: 037af767-3b74-41aa-bf04-8ad3f5bdbb29
Anmerkungen: ''
Erstelldatum: '2018-09-10 14:18:50.582134'
...
WS9	Ī bį̄ bī dər frau gsį̄ und hān ərəs gsait, und sį hẹt gsait, sį węll s ąu īrər dǫchtər sāgə.
WS10	"ī will's ạu [oder ""ąu""?] nįmmə wį̄dər machə."
WS11	"ī šlō dər glīch dər Kǫchlẹffel [mit Bleistift korrigiert ""Khǫchlẹffel""] um d'Ǭrə, dū Dų̄bəl (Aff als Schimpfwort nicht eigentlich volkstümlich)"
WS12	Wō gōš hį̄ ; sǫllə mər mįtdər gō ?
WS13	əs sind šlächtį zittə.
