---
Bogennummer: '45200'
Ort: Luzern
Sprache: Deutsch
Bogentyp: ''
Erhebung: ''
Transliterationsprojekt: CS Schweiz
Transliterent: 037af767-3b74-41aa-bf04-8ad3f5bdbb29
Anmerkungen: "W\nS\n1\n \nw\no\n \nf\ni\nn\nd\ne\n \ni\nc\nh\n \nw\ne\ni\nt\ne\nr\n\
  e\n \nS\no\nn\nd\ne\nr\nz\ne\ni\nc\nh\ne\nn\n?\n \no\nf\nf\ne\nn\ne\ns\n \no\n?\n\
  \ \nr\na\nu\nh\ne\ns\n \nc\nh\n?"
Erstelldatum: '2018-09-10 14:18:54.147280'
...
WS1	em wentər flǖgid di tr(hier: offenes o - und auf der Tastatur hier finde ich keine eckige Klammer)
